Sales_Data,,,
Tv,newspaper,Radio,sales
6.94,45.77,21.99,9.42
293.77,2.03,49.28,21.67
113.14,24.95,49.25,16.45
215.79,11.85,45.31,21.68
266.27,21.68,39.92,22.64
118.39,27.46,13.46,11.76
95.74,40.13,16.04,11.16
182.62,52.9,27.36,16.49
174.3,0.1,28.04,15.38
122.74,16.19,25.28,13.12
180.53,9.36,31.83,18.99
280.61,54.97,20.42,18.96
140.29,32.91,37.46,16.67
59.02,54.84,16.68,9.65
113.16,22.18,16.53,13.8
118.23,2.42,6.36,9.1
39.33,94.14,9.44,8.94
48.86,10.83,42.53,15.23
205.37,12.69,22.31,16.51
101.84,14.65,11.39,9.58
286.47,98.13,37.97,23.59
73.08,61.77,27.7,11.79
29.68,61.03,1.06,6.43
226.05,98.67,15.82,17.51
264.31,8.84,8.85,17.02
83.43,97.45,32.79,12.27
60.63,20.4,13.75,7.09
55.73,62.31,3.25,9.96
156.6,42.01,2.75,10.72
140.52,38.4,29.09,14.07
77.83,93.12,1.09,9.79
13.55,14.92,42.44,12.25
144.45,99.71,7.77,12.84
287.8,37.91,30.33,21.89
195.76,64.88,22.23,16.2
148.65,96.79,22.14,14.61
33.21,5.76,3.59,3.16
75.73,92.29,40.14,14.83
88.43,56.78,44.65,16.48
229.44,70.44,0.55,16.91
263.01,14.92,8.93,16.81
270.49,53.34,45.2,20.79
295.37,67.35,27.47,22.04
294.71,45.62,7.5,22.25
285.9,15.5,10.14,19.25
21.55,24.41,33.0,9.27
41.34,85.44,36.24,13.49
91.34,3.45,29.97,11.73
165.87,70.89,47.66,18.2
29.09,99.94,24.7,9.48
253.74,0.75,15.01,17.42
185.03,16.1,23.86,13.21
162.71,67.41,17.98,12.69
49.59,6.0,11.22,7.44
75.98,58.98,2.3,6.83
48.09,68.4,17.61,9.79
255.58,58.81,35.57,20.03
175.27,36.52,0.92,12.5
220.54,69.73,21.96,16.02
88.81,59.43,32.2,16.17
111.38,20.76,30.52,11.44
121.46,56.31,38.83,14.77
228.0,88.19,40.53,22.47
231.71,66.68,35.59,23.35
62.04,47.18,5.14,7.71
282.46,32.16,23.75,21.39
36.2,8.59,30.17,10.47
268.84,24.46,12.28,16.14
30.12,1.12,2.13,4.04
79.36,98.66,11.18,7.86
253.94,22.25,22.74,17.05
53.85,81.49,20.7,10.77
124.07,16.86,8.83,8.75
134.96,28.36,41.22,17.67
73.58,41.83,46.28,13.57
213.07,32.44,10.07,15.27
255.4,79.84,46.48,23.39
262.37,95.77,0.89,18.04
101.8,87.53,46.25,17.73
159.26,15.36,47.6,21.22
74.52,77.67,0.6,6.11
73.44,14.79,38.15,13.79
48.38,91.34,48.51,13.84
282.01,51.79,45.3,24.19
266.4,33.64,48.54,24.15
233.21,15.7,27.52,17.79
155.3,1.18,3.91,8.92
147.18,24.79,42.49,15.82
158.92,91.4,30.69,13.39
160.97,79.73,30.74,15.3
130.37,96.98,20.86,14.74
39.53,10.08,28.59,7.91
37.7,59.22,7.68,4.7
285.67,25.72,36.99,25.83
144.61,54.29,3.75,9.81
285.96,32.05,36.49,23.6
49.07,28.35,42.45,14.52
166.32,57.38,23.62,16.54
62.32,18.33,25.49,8.55
75.96,46.91,15.61,9.51
9.02,65.08,48.47,10.84
35.69,12.82,36.66,15.37
275.05,93.06,18.45,17.42
96.46,50.57,8.74,7.94
182.44,81.95,10.98,12.55
139.5,65.39,23.2,12.09
120.14,71.0,47.13,20.1
159.57,71.61,36.71,21.5
56.17,87.51,10.76,7.73
296.58,61.36,42.98,23.14
245.49,27.82,18.91,14.56
222.48,9.95,42.59,20.84
140.63,60.63,12.08,11.76
45.86,6.64,30.93,10.03
276.2,24.13,46.33,24.81
102.42,6.07,12.89,10.71
15.03,54.89,34.65,11.29
102.72,16.03,49.37,16.69
238.34,61.04,7.53,14.11
186.81,79.09,4.42,14.04
225.25,82.19,33.71,20.38
238.09,30.95,16.99,18.58
63.59,54.9,3.56,8.27
277.13,56.3,23.77,18.42
131.4,47.29,37.69,14.4
191.7,65.51,14.26,13.86
0.69,21.01,16.75,4.84
298.01,97.92,42.28,26.56
84.27,9.81,26.0,12.36
